date,sp500_log_return
2024-04-30,-0.015968087596702794
2024-05-01,-0.0032524247241546
2024-05-02,0.009309979915025782
2024-05-03,0.012319110453764142
2024-05-06,0.010273863060949281
2024-05-07,0.0011028239211585457
2024-05-08,9.668094329465807e-05
2024-05-09,0.005745369394033598
2024-05-10,0.0012872116358365086
2024-05-13,0.0001343892490622963
2024-05-14,0.004577631268572258
2024-05-15,0.01230691265287922
2024-05-16,-0.002059577286653515
2024-05-17,0.0014364831320756027
2024-05-20,0.0011514758093828892
2024-05-21,0.002449549942589936
2024-05-22,-0.0028835572520469624
2024-05-23,-0.007331036157671222
2024-05-24,0.006594679954583983
2024-05-28,0.000698607533723294
2024-05-29,-0.0070271429702637575
2024-05-30,-0.006655820739561021
2024-05-31,0.009066901482708827
2024-06-03,0.0008150345893141825
2024-06-04,0.0011172233430903386
2024-06-05,0.01181508674056735
2024-06-06,-1.870330019780303e-05
2024-06-07,-0.001216465476068699
2024-06-10,0.003085066064625991
2024-06-11,0.002405348862984784
2024-06-12,0.00817951161974446
2024-06-13,0.0020114233444897055
2024-06-14,0.0006081660296365605
2024-06-17,0.007927519771683995
2024-06-18,0.002537446938742902
2024-06-20,-0.002720245586542019
2024-06-21,-0.004562494744698358
2024-06-24,-0.003255923777701586
2024-06-25,0.003843435498935823
2024-06-26,0.001247317512265877
2024-06-27,0.001575265006846784
2024-06-28,-0.003942825049378484
2024-07-01,0.0020558764904829397
2024-07-02,0.006707202921154286
2024-07-03,0.004452650318184895
2024-07-05,0.005749948036161822
2024-07-08,0.001153236397093276
2024-07-09,0.0009720097966270446
2024-07-10,0.00984665205497975
2024-07-11,-0.00865992171701677
2024-07-12,0.006287695260978772
2024-07-15,0.002746274641366987
2024-07-16,0.005912711763135104
2024-07-17,-0.014120398634509987
2024-07-18,-0.0077145299686901024
2024-07-19,-0.006662757820810198
2024-07-22,0.010257057777279522
2024-07-23,-0.0015697882205588987
2024-07-24,-0.022923168831288386
2024-07-25,-0.005223975423526694
2024-07-26,0.011137391754578117
2024-07-29,0.0005875872368837046
2024-07-30,-0.005079329261110337
2024-07-31,0.016123920660358285
2024-08-01,-0.014262186129383783
2024-08-02,-0.01879394666788421
2024-08-05,-0.029556175110448443
2024-08-06,0.009177288733269463
2024-08-07,-0.006706340408373959
2024-08-08,0.022854107690647777
2024-08-09,0.004399992055931015
2024-08-12,0.0005252002446609306
2024-08-13,0.016311936946089543
2024-08-14,0.003149782948380894
2024-08-15,0.01699499338706148
2024-08-16,0.002239521245215976
2024-08-19,0.00951601550356654
2024-08-20,-0.0016274560736346034
2024-08-21,0.003430657690571998
2024-08-22,-0.00787941471390894
2024-08-23,0.010569240428314612
2024-08-26,-0.0023866359777309667
2024-08-27,0.00137212121140038
2024-08-28,-0.005822172787435674
2024-08-29,8.955357548638842e-05
2024-08-30,0.009500708701126247
2024-09-03,-0.020793751280581006
2024-09-04,-0.002048902378560329
2024-09-05,-0.0024351251402282216
2024-09-06,-0.016973351692077254
2024-09-09,0.011134025598169043
2024-09-10,0.004346244971666878
2024-09-11,0.010206667589763558
2024-09-12,0.008387939723531017
2024-09-13,0.005209181345082117
2024-09-16,0.0014757525903619296
2024-09-17,0.0004085584162131873
2024-09-18,-0.002970290408486168
2024-09-19,0.016920518845091718
2024-09-20,-0.004792720040221275
2024-09-23,0.0024957830727825358
2024-09-24,0.0028572199249817408
2024-09-25,-0.0022079319254054044
2024-09-26,0.003956795610045245
2024-09-27,-0.0014513409963401271
2024-09-30,0.0039992019980517
2024-10-01,-0.008998817706609517
2024-10-02,0.00042198544776417637
2024-10-03,-0.0018298910690843348
2024-10-04,0.009046345002780202
2024-10-07,-0.009081568052748004
2024-10-08,0.009413112792512116
2024-10-09,0.0069025145611961705
2024-10-10,-0.0017515417174031708
2024-10-11,0.0059703736197406964
2024-10-14,0.008145074671632304
2024-10-15,-0.0078000567272769284
2024-10-16,0.004337057603802122
2024-10-17,8.586270558673028e-05
2024-10-18,0.003839105268871988
2024-10-21,-0.0016435264181308073
2024-10-22,-0.0005312995540377734
2024-10-23,-0.009179353360714041
2024-10-24,0.0021603319757513505
2024-10-25,-0.00034533964496960936
2024-10-28,0.0030865552537514716
2024-10-29,0.001617065551064632
2024-10-30,-0.0030298358491037914
2024-10-31,-0.01979779980485798
2024-11-01,0.00421171477556377
2024-11-04,-0.002156287814492032
2024-11-05,0.0120192286940089
2024-11-06,0.024561496389508077
2024-11-07,0.00770239344983837
2024-11-08,0.004322338778288734
2024-11-11,0.0009524208080329197
2024-11-12,-0.0031112548724308913
2024-11-13,0.00048572554112622993
2024-11-14,-0.006450876604582226
2024-11-15,-0.012891366723243088
2024-11-18,0.004088940018545213
2024-11-19,0.0036488648401933068
2024-11-20,0.00033875339077332414
2024-11-21,0.005353973791504906
2024-11-22,0.0030945718366895045
2024-11-25,0.0033863104846350504
2024-11-26,0.00520791041713731
2024-11-27,-0.0030346506764830764
2024-11-29,0.006192897982499703
2024-12-02,0.0017907779744643418
2024-12-03,0.00046375276184341897
2024-12-04,0.006190334813620189
2024-12-05,-0.001647012691966246
2024-12-06,0.0018938307965044219
2024-12-09,-0.005162940647360091
2024-12-10,-0.0031139257281666607
2024-12-11,0.007700862673177611
2024-12-12,-0.005165923073789681
2024-12-13,-0.00019858672513011795
2024-12-16,0.004260947817455216
2024-12-17,-0.004128552285611204
2024-12-18,-0.030256723999342438
2024-12-19,-0.0003070676767162298
2024-12-20,0.008579368826738666
2024-12-23,0.005970469061106944
2024-12-24,0.011053716675293576
2024-12-26,6.652032198299545e-05
2024-12-27,-0.01058228624041855
2024-12-30,-0.011477184545126546
2024-12-31,-0.003644728551456477
2025-01-02,-0.002460025840862423
2025-01-03,0.012425898668003484
2025-01-06,0.005744092740666969
2025-01-07,-0.011368461698192505
2025-01-08,0.0014599534050094873
2025-01-10,-0.015385181844416077
2025-01-13,0.0015492136537416299
2025-01-14,0.0013750668214543903
2025-01-15,0.018026480285188926
2025-01-16,-0.0019249934179293732
2025-01-17,0.00998982425325709
2025-01-21,0.009111945972825356
2025-01-22,0.005605683184129089
2025-01-23,0.0054432418826487715
2025-01-24,-0.0029234984524875406
2025-01-27,-0.01424643506357488
2025-01-28,0.008555651121952734
2025-01-29,-0.004492973827814843
2025-01-30,0.005352790673669038
2025-01-31,-0.005336174271617979
2025-02-03,-0.006752332693607451
2025-02-04,0.0066858654287108065
2025-02-05,0.004046440015445117
2025-02-06,0.0034695294770691197
2025-02-07,-0.009195733722667531
2025-02-10,0.0067683276247509526
2025-02-11,0.0007602300888389014
2025-02-12,-0.0032266899846492007
2025-02-13,0.010502202720036824
2025-02-14,-4.920331631344751e-05
2025-02-18,0.0029315688499782803
2025-02-19,0.002352135156081447
2025-02-20,-0.0041690228861182435
2025-02-21,-0.01725206381789887
2025-02-24,-0.004560839881861268
2025-02-25,-0.004985532169610801
2025-02-26,0.0005047191345218317
2025-02-27,-0.016090683633896055
2025-02-28,0.015484990096299429
2025-03-03,-0.01767523412309218
2025-03-04,-0.01190746688596688
2025-03-05,0.010690494254774401
2025-03-06,-0.017910616610670373
2025-03-07,0.005589281764736165
2025-03-10,-0.02699680012812802
2025-03-11,-0.008347563026847447
2025-03-12,0.005292488963655007
2025-03-13,-0.013420118728424427
2025-03-14,0.02044532414242739
2025-03-17,0.007681725621321671
2025-03-18,-0.010867263493937702
2025-03-19,0.010831998832651152
2025-03-20,-0.002895942409903512
2025-03-21,-0.0026738220574662338
2025-03-24,0.01774996955398149
2025-03-25,0.002400961537538268
2025-03-26,-0.012010108961596242
2025-03-27,-0.002659224756887704
2025-03-28,-0.020343790839198347
2025-03-31,0.00669030790181233
2025-04-01,0.002820523844933686
2025-04-02,0.00630838438882758
2025-04-03,-0.05053653336302296
2025-04-04,-0.060326548115506085
2025-04-07,-0.0017827788332160732
2025-04-08,-0.015786751533991002
2025-04-09,0.09986283357347388
2025-04-10,-0.04480809185268924
2025-04-11,0.017685530675971325
2025-04-14,0.009654707541135678
2025-04-15,-0.002804790411545598
2025-04-16,-0.02247877432008865
2025-04-17,0.0014257608848264034
2025-04-21,-0.02409060162774479
2025-04-22,0.025685044195475088
2025-04-23,0.015376666278090485
2025-04-24,0.02083042852909907
2025-04-25,0.007199323924035108
2025-04-28,0.0003813016959653287
2025-04-29,0.0062795975330518445
2025-04-30,0.00039680392995782374
2025-05-01,0.007061960508589742
2025-05-02,0.014735031938352542
2025-05-05,-0.005750854144731125
2025-05-06,-0.008393452168488195
2025-05-07,0.004196622079458141
2025-05-08,0.0069436707361845195
2025-05-09,-0.0012750134541162756
2025-05-12,0.03251312680038858
2025-05-13,0.006582176726721667
2025-05-14,0.0012772155036144656
2025-05-15,0.004872468363891485
2025-05-16,0.0063140688895582265
2025-05-19,0.0010933098940278192
2025-05-20,-0.0033678570184555085
2025-05-21,-0.016994395612415697
2025-05-22,0.0003945280723588758
2025-05-23,-0.0068491061066177856
2025-05-27,0.020577350051717586
2025-05-28,-0.005802133541071826
2025-05-29,0.003939620303707172
2025-05-30,-0.0011191753186094886
